True,LR,LR_prob_0,LR_prob_1,LR_prob_2,LR_prob_3,LR_prob_4,LR_prob_5,DT,DT_prob_0,DT_prob_1,DT_prob_2,DT_prob_3,DT_prob_4,DT_prob_5,RF,RF_prob_0,RF_prob_1,RF_prob_2,RF_prob_3,RF_prob_4,RF_prob_5,SVM,SVM_prob_0,SVM_prob_1,SVM_prob_2,SVM_prob_3,SVM_prob_4,SVM_prob_5,KNN,KNN_prob_0,KNN_prob_1,KNN_prob_2,KNN_prob_3,KNN_prob_4,KNN_prob_5
0,4,0.29428817833491433,0.19080106613816014,0.13143439688414157,0.06243621962811536,0.32046042969234084,0.0005797093223278348,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.29,0.16,0.2,0.1,0.24,0.01,0,0.2718521609564751,0.18244404943377637,0.1664247775134115,0.044417246918979233,0.33048912134522446,0.004372643832133844,0,0.4,0.4,0.2,0.0,0.0,0.0
3,3,0.00011611620145148424,0.002502279227450164,0.0012348405407501706,0.975809959480642,0.010927061445785818,0.009409743103920133,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.01,0.01,0.89,0.08,0.01,3,8.711903448961862e-06,0.0005706939149725559,0.001571295465518095,0.9922136029470161,0.002163309316753532,0.0034723864522906403,3,0.0,0.0,0.0,1.0,0.0,0.0
3,3,0.0033842688906281643,0.012112470645556147,0.013854751842635188,0.8009301897828119,0.0564430943570145,0.11327522448135416,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0011289103714852353,0.004235413759042795,0.01127792155582064,0.8866520380869441,0.02948048412435799,0.06722523210234921,3,0.0,0.0,0.0,1.0,0.0,0.0
0,2,0.22025560035473873,0.1109244803174457,0.34749586782169384,0.1167044922097393,0.16402663141702684,0.04059292787935566,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.44,0.1,0.3,0.07,0.08,0.01,2,0.22894610703615054,0.11016405554448283,0.32236354903265085,0.09743645741892903,0.20593099086280978,0.03515884010497694,0,0.4,0.2,0.4,0.0,0.0,0.0
3,3,0.007170848064116504,0.02133032659281351,0.014659839950993382,0.7660571521023157,0.15114569561943095,0.039636137670329814,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.0,0.81,0.17,0.02,3,0.002208416216312514,0.008602972142904265,0.013958541337278545,0.8545153547360933,0.0986461013044555,0.022068614262955935,3,0.0,0.0,0.0,0.8,0.2,0.0
2,0,0.8023513064029405,0.008508665108602124,0.17113881897037553,0.0025469587542641162,0.015417124864030168,3.712589978741925e-05,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.93,0.0,0.07,0.0,0.0,0.0,0,0.8372741725798801,0.00675630810155855,0.1408574848160028,0.001069166328233871,0.013998157369628108,4.471080469635444e-05,0,0.8,0.0,0.2,0.0,0.0,0.0
1,1,0.1870404962827145,0.2613769146690026,0.24731929665536284,0.08858990515694633,0.16058563034761494,0.05508775688835876,2,0.0,0.0,1.0,0.0,0.0,0.0,1,0.17,0.35,0.26,0.05,0.14,0.03,0,0.2015891476308978,0.25596016111090364,0.24196757089813528,0.0657327780461463,0.19036744093177918,0.044382901382137754,0,0.4,0.4,0.2,0.0,0.0,0.0
4,5,0.009153946565515976,0.03170876562895327,0.03338778161308549,0.07648003054271443,0.08893232219821401,0.7603371534515168,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.01,0.0,0.99,5,0.007853555362749317,0.020246028353795936,0.024924926177394578,0.04482841054827084,0.12453477050138173,0.7776123090564081,5,0.0,0.0,0.0,0.0,0.2,0.8
2,3,0.11955125752699874,0.06669864055088806,0.2703895623302504,0.32974210383461977,0.10813733358563161,0.10548110217161139,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.08,0.07,0.24,0.28,0.27,0.06,3,0.12008472237441614,0.06445089476659492,0.263600624875629,0.30423767694894416,0.13557148364250854,0.1120545973919079,2,0.2,0.0,0.4,0.0,0.4,0.0
3,1,0.04183153183601783,0.4275973240909424,0.18927068790612325,0.07888692950102826,0.24883808853041112,0.013575438135477078,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.01,0.57,0.1,0.14,0.17,0.01,1,0.02505678545406637,0.3898783319457092,0.2091336078670603,0.05813440616570189,0.30907864103621824,0.008718227531244422,1,0.0,0.6,0.2,0.0,0.2,0.0
3,3,0.00041395713041185553,0.006330834037227506,0.004387650617885096,0.9314434441558186,0.030673016882405136,0.02675109717625178,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.0,0.96,0.03,0.01,3,0.00017687188088394299,0.0017573193174469147,0.00440497400675303,0.9756287234744907,0.00823288203382798,0.009799229286597176,3,0.0,0.0,0.0,1.0,0.0,0.0
5,5,0.007600287595738613,0.028045831722823555,0.03655570805713247,0.11584607669414695,0.07969472880572123,0.7322573671244371,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.03,0.01,0.96,5,0.005707020937961667,0.018286993787891614,0.026093449685576947,0.07994114880527377,0.11306336905298262,0.756908017730313,5,0.0,0.0,0.0,0.0,0.0,1.0
1,4,0.012638112423376608,0.3416105175858577,0.054767029525578444,0.1570368398829883,0.3891537914250573,0.0447937091571417,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.39,0.02,0.06,0.42,0.11,4,0.007147805543820458,0.2996694827298518,0.0674529438800928,0.10566675611193846,0.46769506093944474,0.05236795079485167,1,0.0,0.4,0.0,0.2,0.2,0.2
5,5,0.03457994909388912,0.12521468332009694,0.0933561666701947,0.0728303821462136,0.15776191185016528,0.5162569069194404,1,0.0,1.0,0.0,0.0,0.0,0.0,2,0.03,0.2,0.3,0.07,0.1,0.3,5,0.047363690664174604,0.14075096099872608,0.09968974204887493,0.06219889175973502,0.20999811776345834,0.439998596765031,5,0.0,0.2,0.2,0.0,0.0,0.6
1,1,0.06215039350366545,0.32957496669818404,0.2413172236714743,0.16127180440676542,0.15190436441382582,0.05378124730608517,1,0.0,1.0,0.0,0.0,0.0,0.0,2,0.03,0.27,0.35,0.12,0.14,0.09,1,0.04648480184326839,0.34016075058163003,0.24161132168766253,0.13806285862492135,0.19559740563894595,0.03808286162357165,2,0.0,0.2,0.4,0.2,0.2,0.0
1,4,0.173980303801781,0.24616715193372982,0.17875483841974654,0.13009998521004026,0.2659764942853446,0.005021226349357716,4,0.0,0.0,0.0,0.0,1.0,0.0,1,0.12,0.41,0.1,0.09,0.27,0.01,1,0.13752795717311217,0.26518739527549673,0.19416267441522359,0.09530185211608419,0.2946655208513488,0.013154600168734655,1,0.2,0.4,0.2,0.0,0.2,0.0
1,1,0.055290340951855504,0.6224031988817914,0.15279053753974886,0.02447377391442669,0.13858907691647737,0.006453071795700041,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.03,0.63,0.14,0.05,0.15,0.0,1,0.0427268193073382,0.5961863407032065,0.1607049146587076,0.020406182068035687,0.17605242380508093,0.003923319457631006,1,0.0,0.6,0.2,0.0,0.2,0.0
1,4,9.18344553929938e-05,0.3904478404447876,0.0076702452588806695,0.05923592137976995,0.528233679479343,0.014320478981825861,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.5,0.12,0.04,0.34,0.0,4,0.0004027793798078393,0.3758709366855471,0.021593551664214745,0.04632353191422944,0.5394194285153688,0.016389771840831884,1,0.0,0.6,0.2,0.0,0.2,0.0
5,5,0.0030080549698102135,0.03222496524874283,0.02547721233867281,0.08842868430013606,0.10107891746351429,0.7497821656791238,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.01,0.0,0.05,0.94,5,0.0019882051653770444,0.020722318992854094,0.021380661915548455,0.04966172769688938,0.13437259721833034,0.7718744890110006,5,0.0,0.0,0.0,0.0,0.2,0.8
2,2,0.3041979410460293,0.0463601623421754,0.43503466332541785,0.07417696593681777,0.08394320966602173,0.056287057683537964,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.47,0.04,0.43,0.0,0.06,0.0,2,0.29087227084557654,0.04908695984016648,0.476664214335435,0.05318763985578059,0.09558340834941474,0.03460550677362642,0,0.6,0.0,0.4,0.0,0.0,0.0
3,3,0.08981919474210355,0.08054514205730465,0.22066272702608572,0.3369235587066561,0.15557164037041415,0.11647773709743575,5,0.0,0.0,0.0,0.0,0.0,1.0,3,0.08,0.09,0.22,0.41,0.15,0.05,3,0.07689915796451438,0.0739746128923318,0.19418572096096853,0.3330569861180838,0.1970094117465289,0.12487411031757274,3,0.0,0.0,0.2,0.8,0.0,0.0
1,1,0.00824700310829262,0.7235690424667708,0.14567006872647997,0.03876449337842,0.07618080171322275,0.00756859060681396,3,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.47,0.06,0.28,0.17,0.02,1,0.007993859649914132,0.6671840400074538,0.19377547925545277,0.036463329814078266,0.09032075928598282,0.004262531987117968,1,0.0,0.6,0.0,0.4,0.0,0.0
5,5,0.002371727365542236,0.0038442779503575983,0.0056671558934265915,0.0073066551941323755,0.013362427892228069,0.9674477557043131,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.005342654370751325,0.003772425074002547,0.004996730206381358,0.0029828846682483723,0.015328547660586452,0.9675767580200302,5,0.0,0.0,0.0,0.0,0.0,1.0
2,2,0.11653913659955925,0.03816390712232205,0.40990260052480487,0.19137881939907933,0.10691682666444562,0.13709870968978874,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.04,0.03,0.56,0.13,0.19,0.05,2,0.11059937079905545,0.04273403827268173,0.43768178667873153,0.14943260416700338,0.15765351363323082,0.10189868644929678,2,0.2,0.0,0.6,0.0,0.2,0.0
1,1,0.028360556567584645,0.5108902602574971,0.14646827742002028,0.06766807910110617,0.20290901564999014,0.043703811003801774,5,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.39,0.08,0.28,0.21,0.04,1,0.019726157403801278,0.44484647240781167,0.15384778862786194,0.05286248326657078,0.3041651068564176,0.02455199143753671,1,0.0,0.4,0.2,0.2,0.0,0.2
1,3,0.0031933765067448934,0.10387089457116852,0.08772307299168826,0.4510832712089105,0.3224469361108869,0.03168244861060099,4,0.0,0.0,0.0,0.0,1.0,0.0,3,0.02,0.12,0.08,0.46,0.28,0.04,3,0.0039439589449706365,0.08220415320852399,0.11880285690721945,0.4756557800645531,0.286191745545546,0.03320150532918642,3,0.0,0.0,0.0,0.6,0.4,0.0
0,1,0.30506625279884225,0.4247851876748182,0.14378472429967434,0.008023646596825943,0.11802655935560298,0.00031362927423604875,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.32,0.45,0.09,0.0,0.14,0.0,1,0.2399246210218346,0.48827561224175714,0.13820625576402576,0.0066958500723911,0.12486375125421627,0.0020339096457751933,0,0.6,0.4,0.0,0.0,0.0,0.0
0,0,0.5585519107767081,0.11590649818039844,0.22934398499678607,0.023117650813194748,0.07159374822864328,0.001486207004269298,0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.51,0.04,0.42,0.01,0.02,0.0,0,0.6167908347358974,0.09924703716321549,0.2030523447475783,0.011503411254738798,0.0678859302275387,0.0015204418710313412,2,0.2,0.0,0.6,0.0,0.2,0.0
5,5,0.005641376063706763,0.03672410704985847,0.028802043806868714,0.14082918789143045,0.09249084497485821,0.6955124402132773,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.01,0.03,0.02,0.05,0.89,5,0.003832991498384915,0.021984535376039116,0.020583660276282587,0.10182093106943259,0.12181373078010309,0.7299641509997581,5,0.0,0.0,0.0,0.0,0.2,0.8
4,4,0.0003538536052689246,0.17417825495393632,0.022646797364211612,0.1425044758632236,0.6362765033173798,0.024040114895979854,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.33,0.24,0.1,0.32,0.01,4,0.00046400486128331204,0.11470925690842722,0.03614518398887258,0.11781907465332787,0.7074111650395166,0.02345131454857233,1,0.0,0.6,0.2,0.0,0.2,0.0
2,1,0.0543935725394534,0.46948715618467857,0.22212707752203711,0.06421632646429036,0.11442307695651005,0.07535279033303052,4,0.0,0.0,0.0,0.0,1.0,0.0,2,0.03,0.24,0.38,0.07,0.21,0.07,1,0.04635746004342284,0.42689821884927726,0.2881668950599913,0.0445615720706541,0.16675944655319244,0.02725640742346204,2,0.0,0.0,0.6,0.2,0.2,0.0
1,4,0.010216048755063234,0.317013978401916,0.12682989936480096,0.1232836922518181,0.39749751218378515,0.025158869042616612,1,0.0,1.0,0.0,0.0,0.0,0.0,4,0.0,0.29,0.08,0.15,0.48,0.0,4,0.006748772958690771,0.2944081571906099,0.154372012990175,0.09109626002745422,0.43361946507054444,0.019755331762525277,4,0.0,0.2,0.2,0.2,0.4,0.0
2,2,0.13079931349660054,0.04168618230303853,0.3411397811108076,0.2800412736149529,0.12152234414528003,0.08481110532932033,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.09,0.02,0.48,0.2,0.18,0.03,2,0.12480086627976515,0.04231266734202699,0.3393353133754594,0.2586871028086724,0.14961721124084576,0.08524683895323032,2,0.2,0.0,0.8,0.0,0.0,0.0
4,4,0.25806947127896834,0.1180382835626356,0.14908716289844567,0.08969597742362999,0.3833757839100903,0.0017333209262300699,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.15,0.16,0.11,0.12,0.45,0.01,4,0.17752183522453843,0.12118192816103399,0.1850722514811931,0.06509004664762638,0.44208833928532704,0.0090455992002814,4,0.0,0.2,0.2,0.2,0.4,0.0
5,5,0.013576809709071946,0.025449186852051903,0.04569239327743272,0.07803075826608041,0.07637114677682583,0.7608797051185372,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0,0.0,0.01,0.99,5,0.014523043690525952,0.02131433069529154,0.04004653101707145,0.04021821481937167,0.09460997389317163,0.7892879058845673,5,0.0,0.0,0.0,0.0,0.0,1.0
0,0,0.4337978601773614,0.1402142071461604,0.36523577405190044,0.01193340778392094,0.047987321965083096,0.0008314288755737485,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0.26,0.04,0.64,0.01,0.05,0.0,0,0.4429852535116204,0.13266377744274316,0.36327714998234356,0.00860933358125289,0.05147005000943473,0.0009944354726055447,2,0.4,0.0,0.6,0.0,0.0,0.0
3,4,0.0001897806697047903,0.1363141645687657,0.013803930569974476,0.3072596059983731,0.4910145155224972,0.05141800267068482,3,0.0,0.0,0.0,1.0,0.0,0.0,4,0.0,0.25,0.06,0.23,0.42,0.04,4,0.0004326400895250181,0.08710923991008755,0.02166913706547311,0.35999474401294845,0.4794360242078725,0.051358214714093624,1,0.0,0.6,0.0,0.0,0.4,0.0
4,4,0.0029401156670629497,0.20354617087899518,0.0205239210272321,0.08693166849407426,0.4465865697203464,0.2394715542122892,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.11,0.03,0.04,0.77,0.05,4,0.002331864029516284,0.12057358564539036,0.023200003435273647,0.056850736489404544,0.5751875976142944,0.2218562127861209,4,0.0,0.0,0.0,0.0,0.8,0.2
5,5,0.045863034195086534,0.03842432158790314,0.17729548143561338,0.25325752440902316,0.10738956585769129,0.3777700725146824,3,0.0,0.0,0.0,1.0,0.0,0.0,5,0.01,0.0,0.1,0.13,0.11,0.65,5,0.04124247983730327,0.03825323188230364,0.15083930888291025,0.21921367391752256,0.13887669295796984,0.41157461252199057,5,0.0,0.0,0.0,0.0,0.0,1.0
4,4,0.032082203373306785,0.1298010174325873,0.05606206069278555,0.12158757365693625,0.6555269783432436,0.004940166501140492,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.02,0.15,0.05,0.13,0.61,0.04,4,0.012407318810440765,0.09623378524638794,0.07144531330843033,0.07168159839552922,0.7334030470995017,0.014828937139710141,4,0.0,0.2,0.0,0.2,0.6,0.0
0,0,0.5592688673262378,0.0011237928666217166,0.4253174839061776,0.005507677808476682,0.008759423807051464,2.2754285434800635e-05,2,0.0,0.0,1.0,0.0,0.0,0.0,0,0.8,0.0,0.17,0.01,0.02,0.0,0,0.5524393817032108,0.001154406263493283,0.4266305063039335,0.0033207332735791543,0.016408670281835444,4.630217394770453e-05,0,1.0,0.0,0.0,0.0,0.0,0.0
5,4,0.00012380626066768173,0.06163020163621456,0.008808767469185798,0.3845199231708996,0.5378542665230094,0.007063034940023028,4,0.0,0.0,0.0,0.0,1.0,0.0,3,0.01,0.18,0.12,0.4,0.27,0.02,3,0.00035640764416442725,0.04043028389391148,0.02187271934540186,0.4812813807627705,0.4441977928666062,0.011861415487145458,1,0.0,0.4,0.2,0.2,0.2,0.0
4,2,0.17054574340367185,0.14352724292971195,0.416348217801191,0.09975649737471924,0.1344479103368927,0.03537438815381321,2,0.0,0.0,1.0,0.0,0.0,0.0,2,0.04,0.02,0.75,0.09,0.1,0.0,2,0.16853260005431422,0.1412468685390273,0.3944053333513937,0.09001861500286008,0.18211589109089502,0.023680691961509535,2,0.0,0.0,0.6,0.2,0.2,0.0
3,1,0.008608296680784243,0.3669605934182512,0.11921857861147682,0.21694589278756454,0.2510445915403319,0.03722204696159137,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.4,0.02,0.41,0.08,0.09,1,0.0047103111024621,0.3355695431247185,0.1274492828977395,0.21016333218571387,0.2990923607033643,0.02301516998600165,1,0.0,0.4,0.0,0.4,0.0,0.2
4,3,0.01330011665254538,0.07409557639326803,0.04095855544219828,0.5278137072155132,0.23424582507012812,0.10958621922634688,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.0,0.02,0.52,0.42,0.04,3,0.006068608251029671,0.04135995989812563,0.037912534056717566,0.575868689086635,0.24787194584471808,0.09091826286277363,3,0.0,0.0,0.0,0.6,0.4,0.0
4,4,0.11469577698150975,0.1561068438811334,0.17961781001029592,0.18182197148494217,0.32818848498009295,0.03956911266202578,3,0.0,0.0,0.0,1.0,0.0,0.0,4,0.07,0.22,0.08,0.13,0.36,0.14,4,0.08616825976644321,0.14277873157497312,0.18284863807332893,0.14254937376184829,0.3900532298366377,0.055601766986768546,1,0.0,0.4,0.0,0.4,0.0,0.2
3,3,0.003270802449957185,0.020172941479661394,0.01330171124162295,0.8032562883510942,0.05908840813304807,0.10090984834461625,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.0,0.01,0.0,0.97,0.01,0.01,3,0.0010992236375943819,0.0076787688545435755,0.01060921937053235,0.8695905456319519,0.03407535516515072,0.07694688734022748,3,0.0,0.0,0.0,1.0,0.0,0.0
2,2,0.2252645635667269,0.20477674954384933,0.25518726538388775,0.06751838831731742,0.16775803174312093,0.07949500144509765,0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.26,0.36,0.23,0.05,0.08,0.02,0,0.2486689148539409,0.1992249211368686,0.2529549552630287,0.051810404983310056,0.18693411689315234,0.060406686869699314,1,0.2,0.4,0.2,0.0,0.2,0.0
4,4,0.00029927288471169643,0.0636113828624661,0.0064903624199345485,0.12375393478847051,0.796191127081941,0.009653919962476323,3,0.0,0.0,0.0,1.0,0.0,0.0,4,0.0,0.08,0.08,0.15,0.6,0.09,4,0.00029936312446041043,0.034857583601219023,0.010566485375361128,0.08118230241309864,0.8595629163899321,0.013531349095928834,4,0.0,0.2,0.2,0.0,0.6,0.0
1,4,0.025453895389032033,0.3272826681714566,0.2204015322572043,0.08381940096594534,0.34077242974275423,0.002270073473607392,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.0,0.36,0.13,0.1,0.41,0.0,4,0.014739157088833216,0.25049330896252764,0.2741500216492155,0.06134787357978899,0.39619932017926995,0.0030703185403647597,1,0.0,0.6,0.0,0.0,0.4,0.0
1,1,0.005140604504161449,0.3735665234878363,0.04874833709893437,0.09574476661052013,0.36734682302633687,0.10945294527221089,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.01,0.24,0.02,0.08,0.61,0.04,4,0.0032186941091259004,0.30471396804096906,0.05213711031839921,0.07327035610360157,0.4692785260143725,0.09738134541353163,4,0.0,0.2,0.0,0.2,0.6,0.0
5,4,0.01657745525351762,0.22841213980094077,0.1599668438478901,0.23862272698068085,0.2995820816506575,0.05683875246631321,4,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.36,0.14,0.23,0.22,0.05,4,0.009071563342539554,0.19998309859717575,0.1811691415017183,0.20291441331753154,0.3612869607627662,0.04557482247826896,1,0.0,0.4,0.2,0.2,0.2,0.0
5,5,0.011775318032363855,0.10184279386435434,0.08716331714770964,0.15957821345631037,0.16538780242120735,0.47425255507805447,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.01,0.03,0.07,0.14,0.18,0.57,5,0.009943948920646335,0.09479440903975551,0.08677056859084818,0.1332074672184206,0.22997409016233353,0.44530951606799607,5,0.0,0.0,0.0,0.0,0.2,0.8
0,3,0.07789070998812941,0.007631723145615538,0.4165143762002352,0.4424233323237072,0.05470098995364716,0.0008388683886656015,3,0.0,0.0,0.0,1.0,0.0,0.0,3,0.08,0.04,0.2,0.36,0.31,0.01,2,0.08047944320256838,0.018123128196684008,0.48754065644481465,0.3237754837394498,0.08082581972890722,0.00925546868757569,3,0.0,0.0,0.4,0.6,0.0,0.0
5,5,0.019555225922513117,0.08399018025965573,0.07549635801498883,0.1423610704590771,0.17271125638602156,0.5058859089577437,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.01,0.05,0.07,0.21,0.33,0.33,5,0.014717196045075882,0.06148361672186441,0.05926979428022909,0.11400797726644643,0.24496506373579732,0.505556351950587,3,0.0,0.0,0.0,0.4,0.4,0.2
5,5,0.0024091148233419146,0.02093258693975311,0.021336906692764813,0.07294119375380431,0.11350186564079386,0.768878332149542,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.02,0.0,0.08,0.9,5,0.0016143234500452484,0.012742455005568431,0.02004941406352261,0.03099980424423435,0.12371409655248161,0.8108799066841473,5,0.0,0.0,0.0,0.0,0.2,0.8
2,5,0.026706876469248703,0.04766479775181005,0.1103270050174637,0.15801513810834583,0.10845383221374928,0.5488323504393824,5,0.0,0.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.04,0.04,0.06,0.86,5,0.02638370270601131,0.048094889428834595,0.1094448685756571,0.10468607927218546,0.1536184191640005,0.5577720408533109,5,0.0,0.0,0.0,0.2,0.0,0.8
2,1,0.04837155074752026,0.3416118112433207,0.26565249758157555,0.09973150958438569,0.22605503722403167,0.018577593619166288,1,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.43,0.22,0.07,0.25,0.03,2,0.02979900739290919,0.3075799203924193,0.28150592573349104,0.08016040247966721,0.28977996259745337,0.01117478140406002,1,0.0,0.4,0.4,0.0,0.2,0.0
1,4,0.0018566846728069763,0.19811859501302423,0.019438160148148285,0.02886329602414727,0.751499524173257,0.0002237399686162055,4,0.0,0.0,0.0,0.0,1.0,0.0,4,0.02,0.16,0.24,0.05,0.41,0.12,4,0.003064893275640995,0.20034319147029353,0.0506143354191452,0.01761391017992356,0.7271756373167203,0.0011880323382761143,4,0.0,0.2,0.2,0.0,0.4,0.2
