True,pred,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5
5,5,0.0054586157,0.008532321,0.008913678,0.011383912,0.013917127,0.9517943
0,2,0.24573262,0.27568346,0.4354805,0.008738872,0.029114338,0.00525014
2,2,0.16572492,0.1507004,0.59401774,0.01261558,0.06738955,0.009551838
0,0,0.6840768,0.012203927,0.27937558,0.009916072,0.0068941573,0.007533418
0,0,0.7290894,0.0091482885,0.23362976,0.011073467,0.0075993864,0.009459686
1,1,0.0194507,0.73953867,0.094849356,0.01860988,0.11604341,0.011508074
4,1,0.0067121857,0.9145695,0.0077175708,0.0080803735,0.049943358,0.012976953
1,1,0.012055416,0.9524462,0.0097679645,0.005899975,0.012005107,0.007825363
3,3,0.006424058,0.007850454,0.007462136,0.9592833,0.010136766,0.008843305
3,3,0.006676929,0.0063569625,0.008048239,0.96217495,0.0073362915,0.009406591
0,0,0.8001089,0.010094516,0.16166717,0.010980838,0.0064982856,0.01065038
2,0,0.6030938,0.012243488,0.35313293,0.011734383,0.011833299,0.00796217
2,0,0.57607704,0.008716432,0.38310426,0.011987923,0.008475451,0.01163893
4,4,0.014646472,0.25533688,0.019875346,0.018904056,0.6708567,0.020380493
2,0,0.61580116,0.010365998,0.3298596,0.018202433,0.010214237,0.015556578
4,0,0.6165285,0.01802513,0.2985775,0.020723931,0.033536516,0.0126085095
2,0,0.53718615,0.010976699,0.42618826,0.010068903,0.010141797,0.0054381797
5,5,0.029856348,0.023806365,0.07088891,0.07840559,0.049862877,0.74717987
0,0,0.8054566,0.0094609065,0.157632,0.01070444,0.007006455,0.009739619
3,3,0.0066546,0.004855643,0.008481537,0.96219426,0.008839553,0.008974347
3,3,0.011224176,0.0053750766,0.014099243,0.95242673,0.008043569,0.008831167
5,5,0.021710591,0.0138018755,0.021165034,0.04930271,0.03336856,0.8606513
3,3,0.005490757,0.010971371,0.01002515,0.9463882,0.01829437,0.008830162
3,3,0.0065732165,0.0050173253,0.007960976,0.9611924,0.008804942,0.010451161
1,1,0.030493097,0.915277,0.02500023,0.0065808464,0.016715648,0.0059331954
0,0,0.6842577,0.018500822,0.27041945,0.010829725,0.009062452,0.0069298698
5,5,0.010745897,0.011442335,0.019763378,0.021133283,0.013838883,0.9230763
0,0,0.661327,0.010770528,0.30352023,0.01003313,0.008244889,0.006104224
5,5,0.013827124,0.03275967,0.024830952,0.029371055,0.038671013,0.86054015
3,3,0.0067903525,0.0066005373,0.0077330875,0.96110827,0.008846257,0.0089214565
4,4,0.006794012,0.010888458,0.010936282,0.0115509555,0.9466834,0.013146844
0,0,0.52504015,0.012297099,0.4382142,0.009441308,0.008628079,0.006379131
1,1,0.0139233265,0.9396893,0.02019063,0.006782239,0.013342972,0.006071627
5,5,0.00730001,0.008493349,0.010059086,0.0146650765,0.014398501,0.945084
4,4,0.007439733,0.013511078,0.010029948,0.0096370485,0.95059496,0.008787223
4,4,0.0074499333,0.013404371,0.014967644,0.009651648,0.9438216,0.010704823
0,0,0.58381224,0.010787054,0.3702648,0.015051288,0.012682738,0.0074018976
3,3,0.0073723574,0.010214523,0.008611571,0.93855757,0.017704802,0.01753915
3,4,0.017399225,0.052328877,0.048893604,0.015587846,0.8563591,0.009431339
1,1,0.022361841,0.58211505,0.07181018,0.03142023,0.22842486,0.06386788
0,0,0.6962776,0.009686361,0.26577958,0.012365608,0.009240244,0.0066505326
4,4,0.0068745567,0.009958171,0.013749487,0.013159455,0.9374257,0.018832752
1,1,0.016145734,0.9492063,0.012448888,0.0049905423,0.012724468,0.00448406
